,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
3,"('Immigrant Song - Remaster', 'Led Zeppelin')","('Little Wing', 'Jimi Hendrix')","('Crosstown Traffic', 'Jimi Hendrix')","('Break on Through (To the Other Side)', 'The Doors')","('Outside Woman Blues', 'Cream')","('SWLABR', 'Cream')","('Call On Me', 'Janis Joplin')","('Newborn Awakening', 'Jim Morrison')","('Magic Carpet Ride - Mathclub Remix', 'Steppenwolf')","(""Don't Let Me Be Misunderstood"", 'The Animals')","('Baby Let Me Take You Home', 'The Animals')",,,,,,,
0,"('Stairway to Heaven - Remaster', 'Led Zeppelin')","('Riders on the Storm', 'The Doors')","('Light My Fire', 'The Doors')","('L.A. Woman', 'The Doors')","(""War Pigs / Luke's Wall - 2012 - Remaster"", 'Black Sabbath')","('Heaven and Hell - 2008 Remaster', 'Black Sabbath')","(""Tuesday's Gone"", 'Lynyrd Skynyrd')","('Sweet Sounds Of Heaven (feat. Lady Gaga & Stevie Wonder)', 'The Rolling Stones')","('Time', 'Pink Floyd')","('Working Man', 'Rush')","('No More Tears', 'Ozzy Osbourne')",,,,,,,
5,"('Whole Lotta Love - 1990 Remaster', 'Led Zeppelin')","('Smoke on the Water', 'Deep Purple')","('Eminence Front', 'The Who')","('Wish You Were Here', 'Pink Floyd')","('Subdivisions', 'Rush')","(""Don't Step On The Grass, Sam"", 'Steppenwolf')","('Blow Up The Outside World', 'Soundgarden')",,,,,,,,,,,
11,"('Black Dog - Remaster', 'Led Zeppelin')","('Over the Hills and Far Away - Remaster', 'Led Zeppelin')","(""Baba O'Riley"", 'The Who')","('White Room', 'Cream')","('The Ballad Of Curtis Loew', 'Lynyrd Skynyrd')","('Miss You - Remastered', 'The Rolling Stones')","('Rough Boy', 'ZZ Top')","('The Spirit Of Radio', 'Rush')","('Crazy Train', 'Ozzy Osbourne')","('Mr. Crowley', 'Ozzy Osbourne')","('Hellraiser - 30th Anniversary Edition', 'Ozzy Osbourne')","('29 Palms - 2006 Remaster', 'Robert Plant')","('Ship of Fools - 2006 Remaster', 'Robert Plant')","('Burden In My Hand', 'Soundgarden')","('Veteran of the Psychic Wars', 'Blue Öyster Cult')",,,
6,"('Rock and Roll - Remaster', 'Led Zeppelin')","('Behind Blue Eyes', 'The Who')","('Maybe', 'Janis Joplin')","(""(I Can't Get No) Satisfaction - Mono Version"", 'The Rolling Stones')","('Can’t Let Go', 'Robert Plant')","('Rock Me', 'Steppenwolf')","('As the Crow Flies', 'The Animals')","('Godzilla', 'Blue Öyster Cult')",,,,,,,,,,
4,"('Good Times Bad Times - 1993 Remaster', 'Led Zeppelin')","('Purple Haze', 'Jimi Hendrix')","('Castles Made of Sand', 'Jimi Hendrix')","('Peace Frog', 'The Doors')","('Squeeze Box', 'The Who')","('Paranoid - 2012 - Remaster', 'Black Sabbath')","('Strange Brew', 'Cream')","('I Feel Free', 'Cream')","('Tales Of Brave Ulysses', 'Cream')","('Badge', 'Cream')","(""Waitin' for the Bus - 2006 Remaster"", 'ZZ Top')","('Breathe (In the Air)', 'Pink Floyd')","('You Really Got Me - 2015 Remaster', 'Van Halen')","('Ghost Song', 'Jim Morrison')","('Closer To The Heart', 'Rush')","('Berry Rides Again', 'Steppenwolf')","('Hunted Down - Remastered', 'Soundgarden')","('Bring It On Home To Me', 'The Animals')"
17,"('Ramble On - 1990 Remaster', 'Led Zeppelin')","('Planet Caravan - 2012 - Remaster', 'Black Sabbath')","('Gimme Three Steps', 'Lynyrd Skynyrd')","('Beast Of Burden - Remastered 1994', 'The Rolling Stones')","('Just Got Paid', 'ZZ Top')","('YYZ', 'Rush')","('Rusty Cage - Remastered', 'Soundgarden')",,,,,,,,,,,
19,"('Kashmir - Remaster', 'Led Zeppelin')","('Child in Time', 'Deep Purple')","(""Won't Get Fooled Again - Original Album Version"", 'The Who')","('Free Bird', 'Lynyrd Skynyrd')",,,,,,,,,,,,,,
14,"('Going to California - Remaster', 'Led Zeppelin')","('When a Blind Man Cries - B-Side; 2012 Remaster', 'Deep Purple')","(""What's Your Name"", 'Lynyrd Skynyrd')","('Start Me Up - Remastered 2009', 'The Rolling Stones')","('Gone Gone Gone (Done Moved On)', 'Robert Plant')","('Born To Be Wild - Single Version', 'Steppenwolf')",,,,,,,,,,,,
8,"('All Along the Watchtower', 'Jimi Hendrix')","('Roadhouse Blues', 'The Doors')","('Cry Baby', 'Janis Joplin')","('Summertime', 'Janis Joplin')","(""Gimme All Your Lovin'"", 'ZZ Top')","('Another Brick in the Wall, Pt. 2', 'Pink Floyd')","('Jump - 2015 Remaster', 'Van Halen')","(""I Don't Wanna Stop"", 'Ozzy Osbourne')","('Rich Woman', 'Robert Plant')","('Spoonman', 'Soundgarden')","('Cities On Flame with Rock and Roll', 'Blue Öyster Cult')",,,,,,,
13,"('Hey Joe', 'Jimi Hendrix')","('Jesus Just Left Chicago - 2006 Remaster', 'ZZ Top')","('Panama - 2015 Remaster', 'Van Halen')","('Then Came the Last Days of May', 'Blue Öyster Cult')",,,,,,,,,,,,,,
12,"('Voodoo Child (Slight Return)', 'Jimi Hendrix')","('Children of the Grave - 2014 Remaster', 'Black Sabbath')","('Call Me The Breeze', 'Lynyrd Skynyrd')","('The Ghost Song', 'Jim Morrison')","('Freewill', 'Rush')","('Time Stand Still', 'Rush')","('Big Log - 2006 Remaster', 'Robert Plant')","('Hoochie Coochie Man', 'Steppenwolf')","('Black Hole Sun', 'Soundgarden')","('Outshined - Remastered', 'Soundgarden')","('The Day I Tried To Live', 'Soundgarden')","(""(Don't Fear) The Reaper"", 'Blue Öyster Cult')",,,,,,
10,"('The Wind Cries Mary', 'Jimi Hendrix')","('Foxey Lady', 'Jimi Hendrix')","('Love Her Madly', 'The Doors')","('Touch Me', 'The Doors')","('Love Me Two Times', 'The Doors')","('Soldier of Fortune', 'Deep Purple')","('My Generation - Stereo Version', 'The Who')","('The Seeker - Original Single A-Side Mix', 'The Who')","('Born Under A Bad Sign', 'Cream')","('Paint It, Black', 'The Rolling Stones')","('Dance the Night Away - 2015 Remaster', 'Van Halen')","('Fly By Night', 'Rush')","('Sookie, Sookie', 'Steppenwolf')","(""Jupiter's Child"", 'Steppenwolf')","('We Gotta Get Out Of This Place - UK Single Version', 'The Animals')","(""It's My Life"", 'The Animals')","('Boom Boom', 'The Animals')",
7,"('Red House', 'Jimi Hendrix')","('Little Girl Blue', 'Janis Joplin')","('Angry', 'The Rolling Stones')","('La Grange - 2005 Remaster', 'ZZ Top')","('Brain Damage', 'Pink Floyd')","(""Ain't Talkin' 'Bout Love - 2015 Remaster"", 'Van Halen')","(""Why Can't This Be Love"", 'Van Halen')","('If I Were a Carpenter - 2006 Remaster', 'Robert Plant')","(""(Don't Fear) The Reaper"", 'Blue Öyster Cult')",,,,,,,,,
20,"('People Are Strange', 'The Doors')","(""Love Ain't For Keeping"", 'The Who')","('Tush - 2006 Remaster', 'ZZ Top')","('A Feast of Friends - 2022 Remastered Version', 'Jim Morrison')",,,,,,,,,,,,,,
21,"('Highway Star', 'Deep Purple')","('Perfect Strangers', 'Deep Purple')","('Burn - 2002 Remaster', 'Deep Purple')","('Iron Man - 2012 - Remaster', 'Black Sabbath')","('N.I.B.', 'Black Sabbath')","('Sweet Leaf - 2014 Remaster', 'Black Sabbath')","('Simple Man', 'Lynyrd Skynyrd')","('That Smell', 'Lynyrd Skynyrd')","('In the Mood - 2006 Remaster', 'Robert Plant')","('The Pusher', 'Steppenwolf')",,,,,,,,
15,"('Hush - 1998 Remix', 'Deep Purple')","('Sunshine Of Your Love', 'Cream')","('Piece of My Heart', 'Janis Joplin')","('Ghost Song', 'Jim Morrison')","(""Mama, I'm Coming Home"", 'Ozzy Osbourne')","('Pretty Noose', 'Soundgarden')","('Fire of Unknown Origin', 'Blue Öyster Cult')",,,,,,,,,,,
-1,"('Black Night', 'Deep Purple')","('Pinball Wizard', 'The Who')","('The Needle And The Spoon', 'Lynyrd Skynyrd')","('Move Over', 'Janis Joplin')","('Shine On You Crazy Diamond (Pts. 1-5)', 'Pink Floyd')","(""Runnin' with the Devil - 2015 Remaster"", 'Van Halen')","(""Can't Stop Lovin' You"", 'Van Halen')","('Black Polished Chrome', 'Jim Morrison')","('An American Prayer', 'Jim Morrison')","('Bird of Prey', 'Jim Morrison')","('Outcast', 'The Animals')",,,,,,,
22,"(""Space Truckin'"", 'Deep Purple')","('Legs - 2008 Remaster', 'ZZ Top')","('Hey You', 'Pink Floyd')","('Tom Sawyer', 'Rush')","('High And Lonesome', 'Robert Plant')",,,,,,,,,,,,,
2,"('Who Are You', 'The Who')","('Sympathy For The Devil - 50th Anniversary Edition', 'The Rolling Stones')","('Comfortably Numb', 'Pink Floyd')","('Money', 'Pink Floyd')","('Astronomy', 'Blue Öyster Cult')",,,,,,,,,,,,,
1,"('Orchid - 2014 Remaster', 'Black Sabbath')","('Mercedes Benz', 'Janis Joplin')","('Eruption - 2015 Remaster', 'Van Halen')","('Stoned Immaculate', 'Jim Morrison')","('Hour for Magic', 'Jim Morrison')",,,,,,,,,,,,,
23,"('The Wizard - 2014 Remaster', 'Black Sabbath')","('Kozmic Blues', 'Janis Joplin')","('Limelight', 'Rush')","('Killing the Blues', 'Robert Plant')",,,,,,,,,,,,,,
16,"('Crossroads - Live', 'Cream')","('Sharp Dressed Man - 2008 Remaster', 'ZZ Top')","('Bark at the Moon', 'Ozzy Osbourne')","('Shot in the Dark', 'Ozzy Osbourne')",,,,,,,,,,,,,,
9,"('Sweet Home Alabama', 'Lynyrd Skynyrd')","('Blue Jean Blues - 2005 Remaster', 'ZZ Top')","('The Great Gig in the Sky', 'Pink Floyd')","('Hot for Teacher - 2015 Remaster', 'Van Halen')","('Dreamer', 'Ozzy Osbourne')","('Close My Eyes Forever', 'Ozzy Osbourne')","('Fell On Black Days', 'Soundgarden')","(""It's All over Now, Baby Blue"", 'The Animals')",,,,,,,,,,
18,"('Me and Bobby McGee', 'Janis Joplin')","('Gimme Shelter', 'The Rolling Stones')","('Angie - Remastered 2009', 'The Rolling Stones')","('Magic Carpet Ride', 'Steppenwolf')","('House Of The Rising Sun', 'The Animals')","(""Burnin' for You"", 'Blue Öyster Cult')","('Take Me Away', 'Blue Öyster Cult')",,,,,,,,,,,
